game_id,team,opponent,points_for,points_against,win,game_date,season,division,status,pregame_elo,opponent_pregame_elo,postgame_elo
92a15b78c7420f09,Ellington 12U,Granby 12U,5,4,True,2026-05-18,2026,U12 Boys,completed,1470.3957570377354,1429.897410646042,1479.0957987283537
92a15b78c7420f09,Granby 12U,Ellington 12U,4,5,False,2026-05-18,2026,U12 Boys,completed,1429.897410646042,1470.3957570377354,1421.1973689554238
9faee70e6335be8c,Berlin 12U A,Bristol 12U,3,4,False,2026-05-18,2026,U12 Boys,completed,1499.8836884732857,1441.3711478536575,1488.3985788005687
9faee70e6335be8c,Bristol 12U,Berlin 12U A,4,3,True,2026-05-18,2026,U12 Boys,completed,1441.3711478536575,1499.8836884732857,1452.8562575263745
ba09045dca3590a9,Minnechaug 12U,Somers 12U White,6,4,True,2026-05-18,2026,U12 Boys,completed,1583.0656158945371,1580.418609525558,1593.7976900779406
ba09045dca3590a9,Somers 12U White,Minnechaug 12U,4,6,False,2026-05-18,2026,U12 Boys,completed,1580.418609525558,1583.0656158945371,1569.6865353421545
ce6171fad65f5185,Minnechaug 12U White,Somers 12U Red,7,4,True,2026-05-18,2026,U12 Boys,completed,1552.6410073940383,1483.3269162735598,1563.6013259746153
ce6171fad65f5185,Somers 12U Red,Minnechaug 12U White,4,7,False,2026-05-18,2026,U12 Boys,completed,1483.3269162735598,1552.6410073940383,1472.3665976929829
fe86de5188ff4433,Longmeadow 12U Black,Westfield 12U Red,2,14,False,2026-05-18,2026,U12 Boys,completed,1514.6795729601893,1590.2063657162487,1494.831409522757
fe86de5188ff4433,Westfield 12U Red,Longmeadow 12U Black,14,2,True,2026-05-18,2026,U12 Boys,completed,1590.2063657162487,1514.6795729601893,1610.054529153681
07f5cd9636eaebcd,Meriden 12U,Newington 12U,4,5,False,2026-05-19,2026,U12 Boys,completed,1479.5627293125171,1425.6425712789003,1468.2006556812505
07f5cd9636eaebcd,Newington 12U,Meriden 12U,5,4,True,2026-05-19,2026,U12 Boys,completed,1425.6425712789003,1479.5627293125171,1437.004644910167
25cc1f9060d71813,Bristol 12U,Wolcott 12U,4,6,False,2026-05-19,2026,U12 Boys,completed,1452.8562575263745,1578.4916592337684,1445.7881153288017
25cc1f9060d71813,Wolcott 12U,Bristol 12U,6,4,True,2026-05-19,2026,U12 Boys,completed,1578.4916592337684,1452.8562575263745,1585.5598014313412
2f9278ac0a65120b,Agawam 12U,Suffield 12U,1,13,False,2026-05-19,2026,U12 Boys,completed,1468.9070809765735,1592.2682532252597,1452.2578618896682
2f9278ac0a65120b,Suffield 12U,Agawam 12U,13,1,True,2026-05-19,2026,U12 Boys,completed,1592.2682532252597,1468.9070809765735,1608.917472312165
3922383cce818a9d,Suffield 12U White,Wethersfield 12U B,9,5,True,2026-05-19,2026,U12 Boys,completed,1554.5340580865154,1516.64532967699,1568.6628629484019
3922383cce818a9d,Wethersfield 12U B,Suffield 12U White,5,9,False,2026-05-19,2026,U12 Boys,completed,1516.64532967699,1554.5340580865154,1502.5165248151036
3e7c91c772daf7ef,Longmeadow 12U Black,South Hadley 12U,19,2,True,2026-05-19,2026,U12 Boys,completed,1494.831409522757,1363.0551828591224,1512.991586606369
3e7c91c772daf7ef,South Hadley 12U,Longmeadow 12U Black,2,19,False,2026-05-19,2026,U12 Boys,completed,1363.0551828591224,1494.831409522757,1344.8950057755103
ad265f1c3e1d3c2c,Belchertown 12U,West Springfield 12U,5,9,False,2026-05-19,2026,U12 Boys,completed,1501.369283559028,1577.9830003435877,1488.9565084220542
ad265f1c3e1d3c2c,West Springfield 12U,Belchertown 12U,9,5,True,2026-05-19,2026,U12 Boys,completed,1577.9830003435877,1501.369283559028,1590.3957754805615
03c94946054d5d0d,South Hadley 12U,Westfield 12U Red,1,19,False,2026-05-20,2026,U12 Boys,completed,1344.8950057755103,1610.054529153681,1334.5388671739418
03c94946054d5d0d,Westfield 12U Red,South Hadley 12U,19,1,True,2026-05-20,2026,U12 Boys,completed,1610.054529153681,1344.8950057755103,1620.4106677552495
35ce0d367e024916,Ellington 12U,Simsbury 12U A,9,2,True,2026-05-20,2026,U12 Boys,completed,1479.0957987283537,1400.8290625315135,1495.0431111989778
35ce0d367e024916,Simsbury 12U A,Ellington 12U,2,9,False,2026-05-20,2026,U12 Boys,completed,1400.8290625315135,1479.0957987283537,1384.8817500608893
4894a46f2651e3fd,Tolland 12U,Vernon 12U,2,11,False,2026-05-20,2026,U12 Boys,completed,1397.6525445845787,1475.6397780619163,1379.9752673984726
4894a46f2651e3fd,Vernon 12U,Tolland 12U,11,2,True,2026-05-20,2026,U12 Boys,completed,1475.6397780619163,1397.6525445845787,1493.3170552480224
4c6e4524278f20af,Belchertown 12U,East Longmeadow 12U A,9,5,True,2026-05-20,2026,U12 Boys,completed,1488.9565084220542,1436.019221247118,1502.416560808077
4c6e4524278f20af,East Longmeadow 12U A,Belchertown 12U,5,9,False,2026-05-20,2026,U12 Boys,completed,1436.019221247118,1488.9565084220542,1422.559168861095
ae768dd98bc5d392,South Windsor 12U,West Hartford 12U Green,8,5,True,2026-05-20,2026,U12 Boys,completed,1511.1045999355122,1567.8295183577548,1526.9753084393556
ae768dd98bc5d392,West Hartford 12U Green,South Windsor 12U,5,8,False,2026-05-20,2026,U12 Boys,completed,1567.8295183577548,1511.1045999355122,1551.9588098539114
b91a3e56ed62854e,Glastonbury 12U Blue,Simsbury 12U Blue,4,5,False,2026-05-20,2026,U12 Boys,completed,1426.60441745179,1415.6141603600531,1416.4384340965005
b91a3e56ed62854e,Simsbury 12U Blue,Glastonbury 12U Blue,5,4,True,2026-05-20,2026,U12 Boys,completed,1415.6141603600531,1426.60441745179,1425.7801437153425
2b822f5dc366539f,Suffield 12U White,Westfield 12U Black,6,4,True,2026-05-21,2026,U12 Boys,completed,1568.6628629484019,1503.1799973164057,1577.4729918507326
2b822f5dc366539f,Westfield 12U Black,Suffield 12U White,4,6,False,2026-05-21,2026,U12 Boys,completed,1503.1799973164057,1568.6628629484019,1494.369868414075
62f37654ff91d34f,Northampton 12U,West Springfield 12U,3,9,False,2026-05-21,2026,U12 Boys,completed,1430.0977569466454,1590.3957754805615,1419.1891369010816
62f37654ff91d34f,West Springfield 12U,Northampton 12U,9,3,True,2026-05-21,2026,U12 Boys,completed,1590.3957754805615,1430.0977569466454,1601.3043955261253
75e23ba5b7d97a7d,Farmington 12U Red,Meriden 12U,3,8,False,2026-05-21,2026,U12 Boys,completed,1528.9702641716258,1468.2006556812505,1508.2520159078745
75e23ba5b7d97a7d,Meriden 12U,Farmington 12U Red,8,3,True,2026-05-21,2026,U12 Boys,completed,1468.2006556812505,1528.9702641716258,1488.9189039450018
a10e5bf322ed299f,Longmeadow 12U Black,West Hartford 12U Gold,2,12,False,2026-05-21,2026,U12 Boys,completed,1512.991586606369,1633.396659076082,1497.2335702797918
a10e5bf322ed299f,West Hartford 12U Gold,Longmeadow 12U Black,12,2,True,2026-05-21,2026,U12 Boys,completed,1633.396659076082,1512.991586606369,1649.1546754026592
b110612ba52b8eee,Colchester 12U,Tolland 12U,11,5,True,2026-05-21,2026,U12 Boys,completed,1500.9386408733696,1379.9752673984726,1513.6998833018326
b110612ba52b8eee,Tolland 12U,Colchester 12U,5,11,False,2026-05-21,2026,U12 Boys,completed,1379.9752673984726,1500.9386408733696,1367.2140249700096
14ca7dce521e6af3,Burlington 12U,Suffield 12U,5,16,False,2026-05-22,2026,U12 Boys,completed,1527.6924370116428,1608.917472312165,1508.8200188541084
14ca7dce521e6af3,Suffield 12U,Burlington 12U,16,5,True,2026-05-22,2026,U12 Boys,completed,1608.917472312165,1527.6924370116428,1627.7898904696995
48a393b702f69e68,Simsbury 12U A,Westfield 12U Red,1,12,False,2026-05-22,2026,U12 Boys,completed,1384.8817500608893,1620.4106677552495,1374.8409702824242
48a393b702f69e68,Westfield 12U Red,Simsbury 12U A,12,1,True,2026-05-22,2026,U12 Boys,completed,1620.4106677552495,1384.8817500608893,1630.4514475337146
935b471bfcefd76e,Southington 12U Blue,Wethersfield 12U A,5,8,False,2026-05-22,2026,U12 Boys,completed,1529.4585884058952,1515.5011934540885,1515.241176827946
935b471bfcefd76e,Wethersfield 12U A,Southington 12U Blue,8,5,True,2026-05-22,2026,U12 Boys,completed,1515.5011934540885,1529.4585884058952,1529.7186050320377
a76bd6b07db441ef,East Longmeadow 12U White,Somers 12U Red,4,8,False,2026-05-22,2026,U12 Boys,completed,1458.373133047245,1472.3665976929829,1443.1421603837832
a76bd6b07db441ef,Somers 12U Red,East Longmeadow 12U White,8,4,True,2026-05-22,2026,U12 Boys,completed,1472.3665976929829,1458.373133047245,1487.5975703564445
d4f3716295ad7972,Southington 12U White,Wethersfield 12U B,0,8,False,2026-05-22,2026,U12 Boys,completed,1483.3113965531713,1502.5165248151036,1462.840789160323
d4f3716295ad7972,Wethersfield 12U B,Southington 12U White,8,0,True,2026-05-22,2026,U12 Boys,completed,1502.5165248151036,1483.3113965531713,1522.9871322079518
e7fc0fe0fc9feea5,Farmington 12U Red,West Hartford 12U White,5,5,False,2026-05-22,2026,U12 Boys,completed,1508.2520159078745,1407.3003914980404,1505.464571070401
e7fc0fe0fc9feea5,West Hartford 12U White,Farmington 12U Red,5,5,False,2026-05-22,2026,U12 Boys,completed,1407.3003914980404,1508.2520159078745,1410.0878363355139
0a6caf79f666f7c9,Glastonbury 12U White,West Hartford 12U Gold,9,10,False,2026-05-23,2026,U12 Boys,completed,1541.9627633574914,1649.1546754026592,1535.0501477752139
0a6caf79f666f7c9,West Hartford 12U Gold,Glastonbury 12U White,10,9,True,2026-05-23,2026,U12 Boys,completed,1649.1546754026592,1541.9627633574914,1656.0672909849368
64747ad2d0d99fea,Berlin 12U A,Meriden 12U,4,2,True,2026-05-23,2026,U12 Boys,completed,1488.3985788005687,1488.9189039450018,1499.2504344526353
64747ad2d0d99fea,Meriden 12U,Berlin 12U A,2,4,False,2026-05-23,2026,U12 Boys,completed,1488.9189039450018,1488.3985788005687,1478.0670482929352
addc70bd6ce14e16,Newington 12U,RHAM 12U,1,7,False,2026-05-23,2026,U12 Boys,completed,1437.004644910167,1623.3354300711044,1427.2193728697894
addc70bd6ce14e16,RHAM 12U,Newington 12U,7,1,True,2026-05-23,2026,U12 Boys,completed,1623.3354300711044,1437.004644910167,1633.120702111482
cd639f273cfc65d0,Colchester 12U,Vernon 12U,2,4,False,2026-05-23,2026,U12 Boys,completed,1513.6998833018326,1493.3170552480224,1502.2278534691068
cd639f273cfc65d0,Vernon 12U,Colchester 12U,4,2,True,2026-05-23,2026,U12 Boys,completed,1493.3170552480224,1513.6998833018326,1504.7890850807482
936f2e07b41ea50f,East Longmeadow 12U A,Northampton 12U,13,1,True,2026-05-24,2026,U12 Boys,completed,1422.559168861095,1419.1891369010816,1447.616624219122
936f2e07b41ea50f,Northampton 12U,East Longmeadow 12U A,1,13,False,2026-05-24,2026,U12 Boys,completed,1419.1891369010816,1422.559168861095,1394.1316815430546
003c068f9b787df7,West Springfield 12U,Wethersfield 12U A,7,4,True,2026-05-26,2026,U12 Boys,completed,1601.3043955261253,1529.7186050320377,1612.2021508054165
003c068f9b787df7,Wethersfield 12U A,West Springfield 12U,4,7,False,2026-05-26,2026,U12 Boys,completed,1529.7186050320377,1601.3043955261253,1518.8208497527464
569cc83219b2a62d,Somers 12U Red,Suffield 12U White,3,4,False,2026-05-26,2026,U12 Boys,completed,1487.5975703564445,1577.4729918507326,1480.2282325248843
569cc83219b2a62d,Suffield 12U White,Somers 12U Red,4,3,True,2026-05-26,2026,U12 Boys,completed,1577.4729918507326,1487.5975703564445,1584.8423296822928
5bd2b12d3aff3a91,Belchertown 12U,Northampton 12U,5,3,True,2026-05-26,2026,U12 Boys,completed,1502.416560808077,1394.1316815430546,1509.9831222093076
5bd2b12d3aff3a91,Northampton 12U,Belchertown 12U,3,5,False,2026-05-26,2026,U12 Boys,completed,1394.1316815430546,1502.416560808077,1386.565120141824
df3f5238b0349561,Agawam 12U,South Hadley 12U,12,3,True,2026-05-26,2026,U12 Boys,completed,1452.2578618896682,1334.5388671739418,1467.5616018077967
df3f5238b0349561,South Hadley 12U,Agawam 12U,3,12,False,2026-05-26,2026,U12 Boys,completed,1334.5388671739418,1452.2578618896682,1319.2351272558133
e059cee17036615a,South Windsor 12U,Suffield 12U,0,14,False,2026-05-26,2026,U12 Boys,completed,1526.9753084393556,1627.7898904696995,1507.7962013433387
e059cee17036615a,Suffield 12U,South Windsor 12U,14,0,True,2026-05-26,2026,U12 Boys,completed,1627.7898904696995,1526.9753084393556,1646.9689975657163
ff40a5bcfce273f8,Ellington 12U,RHAM 12U,4,8,False,2026-05-26,2026,U12 Boys,completed,1495.0431111989778,1633.120702111482,1485.1599756577011
ff40a5bcfce273f8,RHAM 12U,Ellington 12U,8,4,True,2026-05-26,2026,U12 Boys,completed,1633.120702111482,1495.0431111989778,1643.0038376527586
10fff4401c661083,Berlin 12U A,Bristol 12U,5,4,True,2026-05-27,2026,U12 Boys,completed,1499.2504344526353,1445.7881153288017,1507.6126928950043
10fff4401c661083,Bristol 12U,Berlin 12U A,4,5,False,2026-05-27,2026,U12 Boys,completed,1445.7881153288017,1499.2504344526353,1437.4258568864327
175063f672a1937c,West Springfield 12U,Westfield 12U Black,3,4,False,2026-05-27,2026,U12 Boys,completed,1612.2021508054165,1494.369868414075,1599.108030231163
175063f672a1937c,Westfield 12U Black,West Springfield 12U,4,3,True,2026-05-27,2026,U12 Boys,completed,1494.369868414075,1612.2021508054165,1507.4639889883285
40a771476b928ecf,Longmeadow 12U Black,Westfield 12U Red,1,14,False,2026-05-27,2026,U12 Boys,completed,1497.2335702797918,1630.4514475337146,1480.7110130884937
40a771476b928ecf,Westfield 12U Red,Longmeadow 12U Black,14,1,True,2026-05-27,2026,U12 Boys,completed,1630.4514475337146,1497.2335702797918,1646.9740047250127
7524ef621a602afd,Vernon 12U,West Hartford 12U Green,3,4,False,2026-05-27,2026,U12 Boys,completed,1504.7890850807482,1551.9588098539114,1496.2503199590728
7524ef621a602afd,West Hartford 12U Green,Vernon 12U,4,3,True,2026-05-27,2026,U12 Boys,completed,1551.9588098539114,1504.7890850807482,1560.4975749755868
a8c32ac06c749c76,Colchester 12U,South Windsor 12U,4,12,False,2026-05-27,2026,U12 Boys,completed,1502.2278534691068,1507.7962013433387,1480.8860973200938
a8c32ac06c749c76,South Windsor 12U,Colchester 12U,12,4,True,2026-05-27,2026,U12 Boys,completed,1507.7962013433387,1502.2278534691068,1529.1379574923517
bf683cbd611b689c,Minnechaug 12U White,Somers 12U Red,6,1,True,2026-05-27,2026,U12 Boys,completed,1563.6013259746153,1480.2282325248843,1577.124337352739
bf683cbd611b689c,Somers 12U Red,Minnechaug 12U White,1,6,False,2026-05-27,2026,U12 Boys,completed,1480.2282325248843,1563.6013259746153,1466.7052211467606
c4c528249508b8d5,Minnechaug 12U,Somers 12U White,11,5,True,2026-05-27,2026,U12 Boys,completed,1593.7976900779406,1569.6865353421545,1611.6773402523806
c4c528249508b8d5,Somers 12U White,Minnechaug 12U,5,11,False,2026-05-27,2026,U12 Boys,completed,1569.6865353421545,1593.7976900779406,1551.8068851677144
f17d7f718cd7a63d,Suffield 12U White,West Hartford 12U White,7,0,True,2026-05-27,2026,U12 Boys,completed,1584.8423296822928,1410.0878363355139,1595.8369967793037
f17d7f718cd7a63d,West Hartford 12U White,Suffield 12U White,0,7,False,2026-05-27,2026,U12 Boys,completed,1410.0878363355139,1584.8423296822928,1399.093169238503
919687a929ee913c,Agawam 12U,Longmeadow 12U Black,7,8,False,2026-05-28,2026,U12 Boys,completed,1467.5616018077967,1480.7110130884937,1458.0616854833456
919687a929ee913c,Longmeadow 12U Black,Agawam 12U,8,7,True,2026-05-28,2026,U12 Boys,completed,1480.7110130884937,1467.5616018077967,1490.2109294129448
adf9f77a17c5c134,Bristol 12U,West Hartford 12U Gold,0,12,False,2026-05-28,2026,U12 Boys,completed,1437.4258568864327,1656.0672909849368,1426.2208064270126
adf9f77a17c5c134,West Hartford 12U Gold,Bristol 12U,12,0,True,2026-05-28,2026,U12 Boys,completed,1656.0672909849368,1437.4258568864327,1667.272341444357
5215d7cb27776444,Meriden 12U,Middletown 12U,7,2,True,2026-05-29,2026,U12 Boys,completed,1478.0670482929352,1417.8558516877795,1492.723893766175
5215d7cb27776444,Middletown 12U,Meriden 12U,2,7,False,2026-05-29,2026,U12 Boys,completed,1417.8558516877795,1478.0670482929352,1403.1990062145396
63d1a5043b1ca31c,Simsbury 12U A,Suffield 12U,3,14,False,2026-05-29,2026,U12 Boys,completed,1374.8409702824242,1646.9689975657163,1366.3645712718117
63d1a5043b1ca31c,Suffield 12U,Simsbury 12U A,14,3,True,2026-05-29,2026,U12 Boys,completed,1646.9689975657163,1374.8409702824242,1655.445396576329
99d349be09e617c3,Glastonbury 12U Blue,Simsbury 12U Blue,9,2,True,2026-05-29,2026,U12 Boys,completed,1416.4384340965005,1425.7801437153425,1437.5260169075507
99d349be09e617c3,Simsbury 12U Blue,Glastonbury 12U Blue,2,9,False,2026-05-29,2026,U12 Boys,completed,1425.7801437153425,1416.4384340965005,1404.6925609042923
6eff1a5399693578,Southington 12U White,Wolcott 12U,1,10,False,2026-05-30,2026,U12 Boys,completed,1462.840789160323,1585.5598014313412,1447.814441132254
6eff1a5399693578,Wolcott 12U,Southington 12U White,10,1,True,2026-05-30,2026,U12 Boys,completed,1585.5598014313412,1462.840789160323,1600.5861494594103
ec77514f25180931,Avon 12U,Granby 12U,2,3,False,2026-05-30,2026,U12 Boys,completed,1526.8346275436686,1421.1973689554238,1514.0443743732767
ec77514f25180931,Granby 12U,Avon 12U,3,2,True,2026-05-30,2026,U12 Boys,completed,1421.1973689554238,1526.8346275436686,1433.9876221258157
02accb7325716161,Bristol 12U,West Hartford 12U White,6,3,True,2026-05-31,2026,U12 Boys,completed,1426.2208064270126,1399.093169238503,1438.846366341754
02accb7325716161,West Hartford 12U White,Bristol 12U,3,6,False,2026-05-31,2026,U12 Boys,completed,1399.093169238503,1426.2208064270126,1386.4676093237615
48a5cdc65bfc651d,Belchertown 12U,Simsbury,6,3,True,2026-06-01,2026,U12 Boys,completed,1509.9831222093076,1500.0,1523.2829671441295
48a5cdc65bfc651d,Simsbury,Belchertown 12U,3,6,False,2026-06-01,2026,U12 Boys,completed,1500.0,1509.9831222093076,1486.700155065178
50041c0bda200c23,East Longmeadow 12U White,Glastonbury 12U Blue,10,1,True,2026-06-01,2026,U12 Boys,completed,1443.1421603837832,1437.5260169075507,1465.5195765748479
50041c0bda200c23,Glastonbury 12U Blue,East Longmeadow 12U White,1,10,False,2026-06-01,2026,U12 Boys,completed,1437.5260169075507,1443.1421603837832,1415.148600716486
4f0aa3750d23e549,Southington 12U White,West Hartford 12U White,7,1,True,2026-06-02,2026,U12 Boys,completed,1447.814441132254,1386.4676093237615,1463.6778670333536
4f0aa3750d23e549,West Hartford 12U White,Southington 12U White,1,7,False,2026-06-02,2026,U12 Boys,completed,1386.4676093237615,1447.814441132254,1370.604183422662
fe49ba6727f5d94a,Bristol 12U,Granby 12U,4,1,True,2026-06-02,2026,U12 Boys,completed,1438.846366341754,1433.9876221258157,1452.3501031284554
fe49ba6727f5d94a,Granby 12U,Bristol 12U,1,4,False,2026-06-02,2026,U12 Boys,completed,1433.9876221258157,1438.846366341754,1420.4838853391143
069658ff99bec57d,Ellington 12U,Vernon 12U,5,3,True,2026-06-03,2026,U12 Boys,completed,1485.1599756577011,1496.2503199590728,1496.3600762732292
069658ff99bec57d,Vernon 12U,Ellington 12U,3,5,False,2026-06-03,2026,U12 Boys,completed,1496.2503199590728,1485.1599756577011,1485.0502193435448
2b6c619802c8dbb4,RHAM 12U,West Hartford Green,6,3,True,2026-06-03,2026,U12 Boys,completed,1643.0038376527586,1500.0,1651.3611014658604
2b6c619802c8dbb4,West Hartford Green,RHAM 12U,3,6,False,2026-06-03,2026,U12 Boys,completed,1500.0,1643.0038376527586,1491.6427361868982
8e4572946b2e6d65,Meriden 12U,Middletown 12U,9,1,True,2026-06-03,2026,U12 Boys,completed,1492.723893766175,1403.1990062145396,1508.9601337841673
8e4572946b2e6d65,Middletown 12U,Meriden 12U,1,9,False,2026-06-03,2026,U12 Boys,completed,1403.1990062145396,1492.723893766175,1386.9627661965474
9fb17b5ae0b2cbb3,Avon 12U B,Wethersfield 12U B,2,3,False,2026-06-03,2026,U12 Boys,completed,1548.5955033880343,1522.9871322079518,1537.9875734623272
9fb17b5ae0b2cbb3,Wethersfield 12U B,Avon 12U B,3,2,True,2026-06-03,2026,U12 Boys,completed,1522.9871322079518,1548.5955033880343,1533.595062133659
b8c347bc867b87dd,South Windsor 12U,Southington 12U Blue,3,16,False,2026-06-03,2026,U12 Boys,completed,1529.1379574923517,1515.241176827946,1502.0178143652706
b8c347bc867b87dd,Southington 12U Blue,South Windsor 12U,16,3,True,2026-06-03,2026,U12 Boys,completed,1515.241176827946,1529.1379574923517,1542.361319955027
